Order ID,Order Date,Product Name,Category,Price,Quantity,Total Amount,City,Delivery Time (min)
BLK001,16-11-2024,Juice,Beverages,155.2,1,155.2,Bangalore,51
BLK002,11-01-2024,Sugar,Grocery,155.67,2,311.34,Chennai,39
BLK003,08-06-2024,Toothpaste,Personal Care,435.33,5,2176.65,Kolkata,33
BLK004,24-08-2024,Biscuits,Snacks,300.11,5,1500.55,Hyderabad,33
BLK005,24-04-2024,Soft Drink,Beverages,434.2,2,868.4,Delhi,60
BLK006,04-06-2024,Sugar,Grocery,161.68,3,485.04,Delhi,34
BLK007,26-05-2024,Salt,Grocery,437.04,4,1748.16,Hyderabad,15
BLK008,06-12-2024,Salt,Grocery,376.21,3,1128.63,Kolkata,20
BLK009,09-10-2024,Sugar,Grocery,472.14,4,1888.56,Delhi,53
BLK010,23-03-2024,Handwash,Personal Care,308.05,2,616.1,Bangalore,58
BLK011,30-10-2024,Juice,Beverages,341.58,5,1707.9,Delhi,32
BLK012,22-10-2024,Shampoo,Personal Care,435.62,2,871.24,Hyderabad,36
BLK013,30-08-2024,Tea,Beverages,441.11,1,441.11,Chennai,17
BLK014,16-04-2024,Cookies,Snacks,122.75,5,613.75,Mumbai,60
BLK015,28-09-2024,Cookies,Snacks,376.14,5,1880.7,Hyderabad,57
BLK016,28-04-2024,Toothpaste,Personal Care,104.26,1,104.26,Hyderabad,44
BLK017,17-06-2024,Juice,Beverages,381.61,1,381.61,Bangalore,43
BLK018,23-11-2024,Pulses,Grocery,421.42,5,2107.1,Kolkata,57
BLK019,26-08-2024,Shampoo,Personal Care,498.88,4,1995.52,Kolkata,59
BLK020,02-01-2024,Soft Drink,Beverages,288.65,3,865.95,Hyderabad,34
BLK021,21-01-2024,Salt,Grocery,441.2,4,1764.8,Chennai,57
BLK022,30-03-2024,Coffee,Beverages,154.24,4,616.96,Chennai,45
BLK023,19-10-2024,Soap,Personal Care,167.9,2,335.8,Kolkata,25
BLK024,24-05-2024,Shampoo,Personal Care,184.61,2,369.22,Delhi,42
BLK025,08-12-2024,Shampoo,Personal Care,458.47,4,1833.88,Kolkata,24
BLK026,21-03-2024,Face Wash,Personal Care,236.82,2,473.64,Hyderabad,26
BLK027,07-06-2024,Sugar,Grocery,232.05,4,928.2,Kolkata,52
BLK028,23-12-2024,Pulses,Grocery,221.24,2,442.48,Kolkata,16
BLK029,03-02-2024,Pulses,Grocery,384.52,5,1922.6,Hyderabad,11
BLK030,18-06-2024,Juice,Beverages,209.64,1,209.64,Chennai,49
BLK031,06-05-2024,Soap,Personal Care,187.92,5,939.6,Delhi,12
BLK032,27-06-2024,Chips,Snacks,151.32,4,605.28,Mumbai,59
BLK033,13-01-2024,Tea,Beverages,386.23,5,1931.15,Kolkata,58
BLK034,12-07-2024,Sugar,Grocery,401.42,3,1204.26,Chennai,34
BLK035,22-02-2024,Chips,Snacks,335.94,1,335.94,Delhi,22
BLK036,19-06-2024,Biscuits,Snacks,102.09,3,306.27,Chennai,34
BLK037,23-08-2024,Juice,Beverages,320.47,1,320.47,Mumbai,50
BLK038,16-12-2024,Cookies,Snacks,483.7,5,2418.5,Chennai,10
BLK039,26-10-2024,Namkeen,Snacks,100.59,3,301.77,Chennai,54
BLK040,20-12-2024,Chocolates,Snacks,223.54,4,894.16,Chennai,45
BLK041,23-10-2024,Salt,Grocery,438.66,3,1315.98,Hyderabad,22
BLK042,03-06-2024,Shampoo,Personal Care,72.4,5,362,Hyderabad,26
BLK043,05-09-2024,Namkeen,Snacks,248.39,3,745.17,Bangalore,22
BLK044,27-12-2024,Soft Drink,Beverages,407.95,3,1223.85,Kolkata,18
BLK045,29-12-2024,Toothpaste,Personal Care,228.08,5,1140.4,Mumbai,29
BLK046,21-02-2024,Sugar,Grocery,253.43,4,1013.72,Delhi,60
BLK047,03-08-2024,Chips,Snacks,189.58,5,947.9,Hyderabad,59
BLK048,27-02-2024,Milk,Beverages,130.19,3,390.57,Mumbai,22
BLK049,22-03-2024,Juice,Beverages,445.87,3,1337.61,Hyderabad,30
BLK050,21-01-2024,Coffee,Beverages,293.88,1,293.88,Bangalore,59
BLK051,22-05-2024,Tea,Beverages,345.87,5,1729.35,Delhi,22
